==========================================
Processing sample: D13
Input CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_both.csv
UMI CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv
Input BAMs (2):
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_D1_nef/outs/possorted_genome_bam.bam
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_LTR_tat/outs/possorted_genome_bam.bam
Output CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/D13_cells_noncanonical_both.csv
---
Reading UMI whitelist from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv...
  Total UMI-cell pairs: 189,050
  UMIs passing threshold (>=5): 45,020 (23.8%)
  UMIs filtered out: 144,030

Reading regions from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_both.csv...
Found 144 cell-region pairs to process

Building region index...
Indexed 111 unique cell barcodes
Average regions per cell: 1.3

Processing 2 BAM file(s)...

BAM 1/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 38,637 (UMI-filtered: 108)
    Processed 200,000 reads, matched 81,521 (UMI-filtered: 301)
    Processed 300,000 reads, matched 128,788 (UMI-filtered: 546)
    Processed 400,000 reads, matched 176,405 (UMI-filtered: 781)
    Processed 500,000 reads, matched 223,713 (UMI-filtered: 1,013)
    Processed 600,000 reads, matched 271,163 (UMI-filtered: 1,230)
    Processed 700,000 reads, matched 318,516 (UMI-filtered: 1,469)
    Processed 800,000 reads, matched 365,662 (UMI-filtered: 1,710)
    Processed 900,000 reads, matched 413,195 (UMI-filtered: 1,954)
    Processed 1,000,000 reads, matched 460,473 (UMI-filtered: 2,210)
    Processed 1,100,000 reads, matched 507,824 (UMI-filtered: 2,442)
    Processed 1,200,000 reads, matched 555,240 (UMI-filtered: 2,699)
    Processed 1,300,000 reads, matched 602,655 (UMI-filtered: 2,951)
    Processed 1,400,000 reads, matched 650,250 (UMI-filtered: 3,205)
    Processed 1,500,000 reads, matched 697,856 (UMI-filtered: 3,442)
    Processed 1,600,000 reads, matched 745,268 (UMI-filtered: 3,674)
    Processed 1,700,000 reads, matched 792,510 (UMI-filtered: 3,923)
    Processed 1,800,000 reads, matched 839,814 (UMI-filtered: 4,165)
    Processed 1,900,000 reads, matched 887,358 (UMI-filtered: 4,388)
    Processed 2,000,000 reads, matched 935,041 (UMI-filtered: 4,625)
    Processed 2,100,000 reads, matched 982,583 (UMI-filtered: 4,861)
Writing results to /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/D13_cells_noncanonical_both.csv...

============================================================
SUMMARY STATISTICS
============================================================
UMI filter threshold: read_count >= 5
Whitelisted UMI-cell pairs: 45,020
BAM files processed: 2
Total cell-region pairs processed: 144
Cells with reads in donor-acceptor region: 142 (98.6%)
Total mac239 reads (xf=17/25, UMI-filtered): 26,482,785
Total reads overlapping regions: 7,444,372
Processing time: 163.7 seconds
Output written to: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/D13_cells_noncanonical_both.csv
Completed sample: D13
==========================================
Processing sample: Invitro
Input CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/Invitro_noncanonical_both.csv
UMI CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/Invitro_UMI_read_counts_full.csv
Input BAMs (2):
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_Invitro_D1_nef/outs/possorted_genome_bam.bam
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_Invitro_LTR_tat/outs/possorted_genome_bam.bam
Output CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/Invitro_cells_noncanonical_both.csv
---
Reading UMI whitelist from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/Invitro_UMI_read_counts_full.csv...
  Total UMI-cell pairs: 143,506
  UMIs passing threshold (>=5): 50,416 (35.1%)
  UMIs filtered out: 93,090

Reading regions from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/Invitro_noncanonical_both.csv...
Found 176 cell-region pairs to process

Building region index...
Indexed 122 unique cell barcodes
Average regions per cell: 1.4

Processing 2 BAM file(s)...

BAM 1/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 62,678 (UMI-filtered: 145)
    Processed 200,000 reads, matched 124,605 (UMI-filtered: 289)
    Processed 300,000 reads, matched 186,130 (UMI-filtered: 1,150)
    Processed 400,000 reads, matched 248,396 (UMI-filtered: 2,050)
    Processed 500,000 reads, matched 310,390 (UMI-filtered: 2,954)
    Processed 600,000 reads, matched 372,471 (UMI-filtered: 3,924)
    Processed 700,000 reads, matched 435,011 (UMI-filtered: 4,885)
    Processed 800,000 reads, matched 497,472 (UMI-filtered: 5,783)
    Processed 900,000 reads, matched 559,656 (UMI-filtered: 6,658)
    Processed 1,000,000 reads, matched 622,028 (UMI-filtered: 7,592)
    Processed 1,100,000 reads, matched 684,302 (UMI-filtered: 8,512)
    Processed 1,200,000 reads, matched 746,443 (UMI-filtered: 9,438)
    Processed 1,300,000 reads, matched 808,675 (UMI-filtered: 10,380)
    Processed 1,400,000 reads, matched 871,171 (UMI-filtered: 11,282)
    Processed 1,500,000 reads, matched 933,196 (UMI-filtered: 12,212)
    Processed 1,600,000 reads, matched 995,195 (UMI-filtered: 13,107)
    Processed 1,700,000 reads, matched 1,057,456 (UMI-filtered: 14,015)
    Processed 1,800,000 reads, matched 1,119,805 (UMI-filtered: 14,924)
    Processed 1,900,000 reads, matched 1,181,856 (UMI-filtered: 15,843)
    Processed 2,000,000 reads, matched 1,244,084 (UMI-filtered: 16,756)
    Processed 2,100,000 reads, matched 1,306,621 (UMI-filtered: 17,685)
    Processed 2,200,000 reads, matched 1,368,831 (UMI-filtered: 18,550)
    Processed 2,300,000 reads, matched 1,431,328 (UMI-filtered: 19,432)
    Processed 2,400,000 reads, matched 1,493,590 (UMI-filtered: 20,347)
    Processed 2,500,000 reads, matched 1,556,148 (UMI-filtered: 21,250)
    Processed 2,600,000 reads, matched 1,618,442 (UMI-filtered: 22,002)
    Processed 2,700,000 reads, matched 1,680,826 (UMI-filtered: 22,622)
    Processed 2,800,000 reads, matched 1,742,925 (UMI-filtered: 23,218)
    Processed 2,900,000 reads, matched 1,804,195 (UMI-filtered: 24,029)
    Processed 3,000,000 reads, matched 1,869,764 (UMI-filtered: 24,289)
    Processed 3,100,000 reads, matched 1,935,481 (UMI-filtered: 24,575)
    Processed 3,200,000 reads, matched 2,001,126 (UMI-filtered: 24,901)
    Processed 3,300,000 reads, matched 2,066,660 (UMI-filtered: 25,166)
    Processed 3,400,000 reads, matched 2,132,343 (UMI-filtered: 25,429)
    Processed 3,500,000 reads, matched 2,197,311 (UMI-filtered: 25,705)
    Processed 3,600,000 reads, matched 2,255,908 (UMI-filtered: 26,005)
    Processed 3,700,000 reads, matched 2,311,850 (UMI-filtered: 26,299)
    Processed 3,800,000 reads, matched 2,370,193 (UMI-filtered: 26,539)
    Processed 3,900,000 reads, matched 2,433,379 (UMI-filtered: 26,765)
    Processed 4,000,000 reads, matched 2,499,737 (UMI-filtered: 26,992)
    Processed 4,100,000 reads, matched 2,567,193 (UMI-filtered: 27,254)
    Processed 4,200,000 reads, matched 2,623,007 (UMI-filtered: 28,394)
    Processed 4,300,000 reads, matched 2,671,072 (UMI-filtered: 29,293)
    Processed 4,400,000 reads, matched 2,732,724 (UMI-filtered: 30,341)
    Processed 4,500,000 reads, matched 2,793,643 (UMI-filtered: 30,766)
    Processed 4,600,000 reads, matched 2,856,491 (UMI-filtered: 31,243)
    Processed 4,700,000 reads, matched 2,917,091 (UMI-filtered: 31,685)
    Processed 4,800,000 reads, matched 2,965,264 (UMI-filtered: 32,008)
    Processed 4,900,000 reads, matched 3,021,263 (UMI-filtered: 32,306)
    Processed 5,000,000 reads, matched 3,078,580 (UMI-filtered: 32,589)
    Processed 5,100,000 reads, matched 3,131,925 (UMI-filtered: 32,818)
    Processed 5,200,000 reads, matched 3,181,914 (UMI-filtered: 32,980)
    Processed 5,300,000 reads, matched 3,231,902 (UMI-filtered: 33,115)
    Processed 5,400,000 reads, matched 3,281,893 (UMI-filtered: 33,272)
    Processed 5,500,000 reads, matched 3,332,020 (UMI-filtered: 33,439)
    Processed 5,600,000 reads, matched 3,381,496 (UMI-filtered: 33,581)
    Processed 5,700,000 reads, matched 3,431,479 (UMI-filtered: 33,757)
    Processed 5,800,000 reads, matched 3,481,277 (UMI-filtered: 33,931)
    Processed 5,900,000 reads, matched 3,531,119 (UMI-filtered: 34,096)
    Processed 6,000,000 reads, matched 3,581,027 (UMI-filtered: 34,227)
    Processed 6,100,000 reads, matched 3,630,983 (UMI-filtered: 34,381)
    Processed 6,200,000 reads, matched 3,680,758 (UMI-filtered: 34,544)
    Processed 6,300,000 reads, matched 3,730,836 (UMI-filtered: 34,710)
    Processed 6,400,000 reads, matched 3,780,686 (UMI-filtered: 34,863)
    Processed 6,500,000 reads, matched 3,830,929 (UMI-filtered: 34,999)
    Processed 6,600,000 reads, matched 3,880,898 (UMI-filtered: 35,142)
    Processed 6,700,000 reads, matched 3,931,067 (UMI-filtered: 35,293)
    Processed 6,800,000 reads, matched 3,980,893 (UMI-filtered: 35,435)
    Processed 6,900,000 reads, matched 4,030,901 (UMI-filtered: 35,561)
    Processed 7,000,000 reads, matched 4,080,820 (UMI-filtered: 35,713)
    Processed 7,100,000 reads, matched 4,130,781 (UMI-filtered: 35,861)
    Processed 7,200,000 reads, matched 4,180,623 (UMI-filtered: 36,004)
    Processed 7,300,000 reads, matched 4,234,135 (UMI-filtered: 36,270)
    Processed 7,400,000 reads, matched 4,292,539 (UMI-filtered: 36,581)
    Processed 7,500,000 reads, matched 4,348,129 (UMI-filtered: 36,834)
    Processed 7,600,000 reads, matched 4,378,645 (UMI-filtered: 37,046)
    Processed 7,700,000 reads, matched 4,423,919 (UMI-filtered: 37,224)
    Processed 7,800,000 reads, matched 4,485,436 (UMI-filtered: 37,392)
    Processed 7,900,000 reads, matched 4,547,435 (UMI-filtered: 37,514)
    Processed 8,000,000 reads, matched 4,609,304 (UMI-filtered: 37,642)
    Processed 8,100,000 reads, matched 4,671,497 (UMI-filtered: 37,761)
    Processed 8,200,000 reads, matched 4,733,154 (UMI-filtered: 37,907)
    Completed: 8,271,954 reads processed
    Matched target cells: 4,818,250
    Passed UMI filter: 4,777,350
    Failed UMI filter: 38,025

BAM 2/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 59,349 (UMI-filtered: 125)
    Processed 200,000 reads, matched 118,583 (UMI-filtered: 265)
    Processed 300,000 reads, matched 177,910 (UMI-filtered: 415)
    Processed 400,000 reads, matched 237,120 (UMI-filtered: 549)
    Processed 500,000 reads, matched 291,180 (UMI-filtered: 1,484)
    Processed 600,000 reads, matched 329,625 (UMI-filtered: 1,747)
    Processed 700,000 reads, matched 380,728 (UMI-filtered: 1,891)
    Processed 800,000 reads, matched 432,074 (UMI-filtered: 2,022)
    Processed 900,000 reads, matched 483,682 (UMI-filtered: 2,168)
    Processed 1,000,000 reads, matched 534,779 (UMI-filtered: 2,307)
    Processed 1,100,000 reads, matched 585,922 (UMI-filtered: 2,457)
    Processed 1,200,000 reads, matched 637,242 (UMI-filtered: 2,598)
    Processed 1,300,000 reads, matched 688,742 (UMI-filtered: 2,734)
    Processed 1,400,000 reads, matched 739,801 (UMI-filtered: 2,879)
    Processed 1,500,000 reads, matched 791,082 (UMI-filtered: 3,027)
    Processed 1,600,000 reads, matched 842,202 (UMI-filtered: 3,182)
    Processed 1,700,000 reads, matched 893,449 (UMI-filtered: 3,317)
    Processed 1,800,000 reads, matched 944,579 (UMI-filtered: 3,452)
    Processed 1,900,000 reads, matched 995,516 (UMI-filtered: 3,606)
    Processed 2,000,000 reads, matched 1,047,140 (UMI-filtered: 3,742)
    Processed 2,100,000 reads, matched 1,098,281 (UMI-filtered: 3,895)
    Processed 2,200,000 reads, matched 1,149,536 (UMI-filtered: 4,045)
    Processed 2,300,000 reads, matched 1,200,685 (UMI-filtered: 4,192)
    Processed 2,400,000 reads, matched 1,251,797 (UMI-filtered: 4,333)
    Processed 2,500,000 reads, matched 1,303,170 (UMI-filtered: 4,453)
    Processed 2,600,000 reads, matched 1,354,270 (UMI-filtered: 4,585)
    Processed 2,700,000 reads, matched 1,406,086 (UMI-filtered: 4,724)
    Processed 2,800,000 reads, matched 1,457,430 (UMI-filtered: 4,855)
    Processed 2,900,000 reads, matched 1,508,764 (UMI-filtered: 4,975)
    Processed 3,000,000 reads, matched 1,559,819 (UMI-filtered: 5,113)
    Processed 3,100,000 reads, matched 1,610,211 (UMI-filtered: 5,316)
    Processed 3,200,000 reads, matched 1,660,569 (UMI-filtered: 5,428)
    Processed 3,300,000 reads, matched 1,710,781 (UMI-filtered: 5,580)
    Processed 3,400,000 reads, matched 1,765,451 (UMI-filtered: 5,726)
    Processed 3,500,000 reads, matched 1,824,808 (UMI-filtered: 5,892)
    Processed 3,600,000 reads, matched 1,887,239 (UMI-filtered: 6,081)
    Processed 3,700,000 reads, matched 1,951,128 (UMI-filtered: 6,251)
    Processed 3,800,000 reads, matched 2,014,717 (UMI-filtered: 6,421)
    Processed 3,900,000 reads, matched 2,078,717 (UMI-filtered: 6,601)
    Processed 4,000,000 reads, matched 2,142,627 (UMI-filtered: 6,755)
    Processed 4,100,000 reads, matched 2,206,799 (UMI-filtered: 6,881)
    Processed 4,200,000 reads, matched 2,270,623 (UMI-filtered: 7,049)
    Processed 4,300,000 reads, matched 2,334,379 (UMI-filtered: 7,179)
    Processed 4,400,000 reads, matched 2,397,873 (UMI-filtered: 7,331)
    Processed 4,500,000 reads, matched 2,461,424 (UMI-filtered: 7,466)
    Processed 4,600,000 reads, matched 2,524,887 (UMI-filtered: 7,626)
    Processed 4,700,000 reads, matched 2,587,897 (UMI-filtered: 7,886)
    Processed 4,800,000 reads, matched 2,649,844 (UMI-filtered: 8,112)
    Processed 4,900,000 reads, matched 2,710,915 (UMI-filtered: 8,223)
    Processed 5,000,000 reads, matched 2,770,039 (UMI-filtered: 8,312)
    Processed 5,100,000 reads, matched 2,831,906 (UMI-filtered: 8,387)
    Processed 5,200,000 reads, matched 2,870,871 (UMI-filtered: 8,492)
    Processed 5,300,000 reads, matched 2,908,300 (UMI-filtered: 8,636)
    Processed 5,400,000 reads, matched 2,955,239 (UMI-filtered: 8,778)
    Processed 5,500,000 reads, matched 3,005,787 (UMI-filtered: 8,926)
    Processed 5,600,000 reads, matched 3,059,334 (UMI-filtered: 9,061)
    Processed 5,700,000 reads, matched 3,114,710 (UMI-filtered: 9,207)
    Processed 5,800,000 reads, matched 3,171,043 (UMI-filtered: 9,339)
    Processed 5,900,000 reads, matched 3,227,680 (UMI-filtered: 9,487)
    Processed 6,000,000 reads, matched 3,284,771 (UMI-filtered: 9,599)
    Processed 6,100,000 reads, matched 3,342,308 (UMI-filtered: 9,698)
    Processed 6,200,000 reads, matched 3,400,203 (UMI-filtered: 9,787)
    Processed 6,300,000 reads, matched 3,458,092 (UMI-filtered: 9,910)
    Processed 6,400,000 reads, matched 3,516,691 (UMI-filtered: 9,991)
    Processed 6,500,000 reads, matched 3,574,806 (UMI-filtered: 10,110)
    Processed 6,600,000 reads, matched 3,633,731 (UMI-filtered: 10,244)
    Processed 6,700,000 reads, matched 3,692,186 (UMI-filtered: 10,362)
    Processed 6,800,000 reads, matched 3,750,680 (UMI-filtered: 10,479)
    Processed 6,900,000 reads, matched 3,809,525 (UMI-filtered: 10,637)
    Processed 7,000,000 reads, matched 3,868,146 (UMI-filtered: 10,850)
    Processed 7,100,000 reads, matched 3,926,065 (UMI-filtered: 11,112)
    Processed 7,200,000 reads, matched 3,985,654 (UMI-filtered: 11,479)
    Processed 7,300,000 reads, matched 4,044,052 (UMI-filtered: 11,764)
    Processed 7,400,000 reads, matched 4,070,796 (UMI-filtered: 11,911)
    Processed 7,500,000 reads, matched 4,096,472 (UMI-filtered: 12,063)
    Processed 7,600,000 reads, matched 4,121,748 (UMI-filtered: 12,228)
    Processed 7,700,000 reads, matched 4,147,264 (UMI-filtered: 12,377)
    Processed 7,800,000 reads, matched 4,172,580 (UMI-filtered: 12,553)
    Processed 7,900,000 reads, matched 4,198,395 (UMI-filtered: 12,722)
    Processed 8,000,000 reads, matched 4,223,935 (UMI-filtered: 12,891)
    Processed 8,100,000 reads, matched 4,249,518 (UMI-filtered: 13,051)
    Processed 8,200,000 reads, matched 4,274,953 (UMI-filtered: 13,207)
    Processed 8,300,000 reads, matched 4,300,759 (UMI-filtered: 13,371)
    Processed 8,400,000 reads, matched 4,326,095 (UMI-filtered: 13,534)
    Processed 8,500,000 reads, matched 4,351,357 (UMI-filtered: 13,712)
    Processed 8,600,000 reads, matched 4,376,644 (UMI-filtered: 13,899)
    Processed 8,700,000 reads, matched 4,402,046 (UMI-filtered: 14,071)
    Processed 8,800,000 reads, matched 4,427,557 (UMI-filtered: 14,231)
    Processed 8,900,000 reads, matched 4,452,887 (UMI-filtered: 14,403)
    Processed 9,000,000 reads, matched 4,478,381 (UMI-filtered: 14,578)
    Processed 9,100,000 reads, matched 4,503,933 (UMI-filtered: 14,744)
    Processed 9,200,000 reads, matched 4,529,494 (UMI-filtered: 14,910)
    Processed 9,300,000 reads, matched 4,555,159 (UMI-filtered: 15,094)
    Processed 9,400,000 reads, matched 4,580,606 (UMI-filtered: 15,254)
    Processed 9,500,000 reads, matched 4,606,005 (UMI-filtered: 15,430)
    Processed 9,600,000 reads, matched 4,631,551 (UMI-filtered: 15,595)
    Processed 9,700,000 reads, matched 4,653,268 (UMI-filtered: 15,740)
    Processed 9,800,000 reads, matched 4,672,008 (UMI-filtered: 15,908)
    Processed 9,900,000 reads, matched 4,694,035 (UMI-filtered: 15,974)
    Processed 10,000,000 reads, matched 4,721,066 (UMI-filtered: 16,077)
    Processed 10,100,000 reads, matched 4,761,629 (UMI-filtered: 16,173)
    Processed 10,200,000 reads, matched 4,814,401 (UMI-filtered: 16,292)
    Processed 10,300,000 reads, matched 4,870,554 (UMI-filtered: 16,423)
    Processed 10,400,000 reads, matched 4,928,252 (UMI-filtered: 16,549)
    Processed 10,500,000 reads, matched 4,986,283 (UMI-filtered: 16,671)
    Processed 10,600,000 reads, matched 5,044,617 (UMI-filtered: 16,824)
    Processed 10,700,000 reads, matched 5,103,246 (UMI-filtered: 16,964)
    Processed 10,800,000 reads, matched 5,162,103 (UMI-filtered: 17,078)
    Processed 10,900,000 reads, matched 5,220,641 (UMI-filtered: 17,194)
    Processed 11,000,000 reads, matched 5,279,566 (UMI-filtered: 17,294)
    Processed 11,100,000 reads, matched 5,338,588 (UMI-filtered: 17,413)
    Processed 11,200,000 reads, matched 5,397,141 (UMI-filtered: 17,548)
    Processed 11,300,000 reads, matched 5,456,119 (UMI-filtered: 17,673)
    Processed 11,400,000 reads, matched 5,514,929 (UMI-filtered: 17,787)
    Processed 11,500,000 reads, matched 5,574,014 (UMI-filtered: 17,901)
    Processed 11,600,000 reads, matched 5,633,003 (UMI-filtered: 18,022)
    Processed 11,700,000 reads, matched 5,691,824 (UMI-filtered: 18,154)
    Processed 11,800,000 reads, matched 5,750,509 (UMI-filtered: 18,281)
    Processed 11,900,000 reads, matched 5,809,644 (UMI-filtered: 18,415)
    Processed 12,000,000 reads, matched 5,868,809 (UMI-filtered: 18,533)
    Processed 12,100,000 reads, matched 5,928,048 (UMI-filtered: 18,679)
    Completed: 12,186,900 reads processed
    Matched target cells: 6,001,021
    Passed UMI filter: 5,977,841
    Failed UMI filter: 18,836

Assembling results...
Writing results to /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/Invitro_cells_noncanonical_both.csv...

============================================================
SUMMARY STATISTICS
============================================================
UMI filter threshold: read_count >= 5
Whitelisted UMI-cell pairs: 50,416
BAM files processed: 2
Total cell-region pairs processed: 176
Cells with reads in donor-acceptor region: 176 (100.0%)
Total mac239 reads (xf=17/25, UMI-filtered): 26,832,248
Total reads overlapping regions: 6,561,384
Processing time: 116.8 seconds
Output written to: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/Invitro_cells_noncanonical_both.csv
Completed sample: Invitro
==========================================
All samples processed.
