==========================================
Processing sample: D13
Input CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_either.csv
UMI CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv
Input BAMs (2):
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_D1_nef/outs/possorted_genome_bam.bam
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_LTR_tat/outs/possorted_genome_bam.bam
Output CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/D13_cells_noncanonical_both.csv
---
Reading UMI whitelist from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv...
  Total UMI-cell pairs: 189,050
  UMIs passing threshold (>=5): 45,020 (23.8%)
  UMIs filtered out: 144,030

Reading regions from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_either.csv...
Found 378 cell-region pairs to process

Building region index...
Indexed 261 unique cell barcodes
Average regions per cell: 1.4

Processing 2 BAM file(s)...

BAM 1/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 52,688 (UMI-filtered: 170)
    Processed 200,000 reads, matched 111,698 (UMI-filtered: 444)
    Processed 300,000 reads, matched 177,195 (UMI-filtered: 800)
    Processed 400,000 reads, matched 242,907 (UMI-filtered: 1,136)
    Processed 500,000 reads, matched 308,287 (UMI-filtered: 1,479)
    Processed 600,000 reads, matched 373,701 (UMI-filtered: 1,799)
    Processed 700,000 reads, matched 439,038 (UMI-filtered: 2,138)
    Processed 800,000 reads, matched 504,470 (UMI-filtered: 2,488)
    Processed 900,000 reads, matched 570,295 (UMI-filtered: 2,839)
    Processed 1,000,000 reads, matched 635,720 (UMI-filtered: 3,204)
    Processed 1,100,000 reads, matched 700,893 (UMI-filtered: 3,557)
    Processed 1,200,000 reads, matched 766,310 (UMI-filtered: 3,928)
    Processed 1,300,000 reads, matched 831,918 (UMI-filtered: 4,292)
    Processed 1,400,000 reads, matched 897,640 (UMI-filtered: 4,659)
    Processed 1,500,000 reads, matched 963,400 (UMI-filtered: 5,000)
Total reads overlapping regions: 13,654,695
Processing time: 153.8 seconds
Output written to: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/D13_cells_noncanonical_both.csv
Completed sample: D13
==========================================
Processing sample: Invitro
Input CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/Invitro_noncanonical_either.csv
UMI CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/Invitro_UMI_read_counts_full.csv
Input BAMs (2):
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_Invitro_D1_nef/outs/possorted_genome_bam.bam
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_Invitro_LTR_tat/outs/possorted_genome_bam.bam
Output CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/Invitro_cells_noncanonical_both.csv
---
Reading UMI whitelist from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/Invitro_UMI_read_counts_full.csv...
  Total UMI-cell pairs: 143,506
  UMIs passing threshold (>=5): 50,416 (35.1%)
  UMIs filtered out: 93,090

Reading regions from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/Invitro_noncanonical_either.csv...
Found 264 cell-region pairs to process

Building region index...
Indexed 151 unique cell barcodes
Average regions per cell: 1.7

Processing 2 BAM file(s)...

BAM 1/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 70,023 (UMI-filtered: 156)
    Processed 200,000 reads, matched 139,532 (UMI-filtered: 312)
    Processed 300,000 reads, matched 207,159 (UMI-filtered: 1,278)
    Processed 400,000 reads, matched 275,443 (UMI-filtered: 2,306)
    Processed 500,000 reads, matched 343,445 (UMI-filtered: 3,370)
    Processed 600,000 reads, matched 411,574 (UMI-filtered: 4,486)
    Processed 700,000 reads, matched 480,042 (UMI-filtered: 5,596)
    Processed 800,000 reads, matched 548,471 (UMI-filtered: 6,621)
    Processed 900,000 reads, matched 616,651 (UMI-filtered: 7,633)
    Processed 1,000,000 reads, matched 684,840 (UMI-filtered: 8,702)
    Processed 1,100,000 reads, matched 753,093 (UMI-filtered: 9,756)
    Processed 1,200,000 reads, matched 821,285 (UMI-filtered: 10,812)
    Processed 1,300,000 reads, matched 889,470 (UMI-filtered: 11,885)
    Processed 1,400,000 reads, matched 957,944 (UMI-filtered: 12,923)
    Processed 1,500,000 reads, matched 1,025,960 (UMI-filtered: 13,988)
    Processed 1,600,000 reads, matched 1,093,881 (UMI-filtered: 15,004)
    Processed 1,700,000 reads, matched 1,161,995 (UMI-filtered: 16,043)
    Processed 1,800,000 reads, matched 1,230,426 (UMI-filtered: 17,108)
    Processed 1,900,000 reads, matched 1,298,510 (UMI-filtered: 18,167)
    Processed 2,000,000 reads, matched 1,366,616 (UMI-filtered: 19,205)
    Processed 2,100,000 reads, matched 1,435,162 (UMI-filtered: 20,262)
    Processed 2,200,000 reads, matched 1,503,474 (UMI-filtered: 21,273)
    Processed 2,300,000 reads, matched 1,571,823 (UMI-filtered: 22,275)
    Processed 2,400,000 reads, matched 1,640,056 (UMI-filtered: 23,317)
    Processed 2,500,000 reads, matched 1,708,470 (UMI-filtered: 24,363)
    Processed 2,600,000 reads, matched 1,776,767 (UMI-filtered: 25,190)
    Processed 2,700,000 reads, matched 1,845,221 (UMI-filtered: 25,887)
    Processed 2,800,000 reads, matched 1,913,436 (UMI-filtered: 26,560)
    Processed 2,900,000 reads, matched 1,980,745 (UMI-filtered: 27,454)
    Processed 3,000,000 reads, matched 2,052,086 (UMI-filtered: 27,747)
    Processed 3,100,000 reads, matched 2,123,865 (UMI-filtered: 28,082)
    Processed 3,200,000 reads, matched 2,195,452 (UMI-filtered: 28,445)
    Processed 3,300,000 reads, matched 2,266,937 (UMI-filtered: 28,741)
    Processed 3,400,000 reads, matched 2,338,605 (UMI-filtered: 29,027)
    Processed 3,500,000 reads, matched 2,409,156 (UMI-filtered: 29,334)
    Processed 3,600,000 reads, matched 2,473,152 (UMI-filtered: 29,666)
    Processed 3,700,000 reads, matched 2,534,218 (UMI-filtered: 29,998)
    Processed 3,800,000 reads, matched 2,598,135 (UMI-filtered: 30,263)
    Processed 3,900,000 reads, matched 2,667,287 (UMI-filtered: 30,513)
    Processed 4,000,000 reads, matched 2,739,606 (UMI-filtered: 30,763)
    Processed 4,100,000 reads, matched 2,813,181 (UMI-filtered: 31,047)
    Processed 4,200,000 reads, matched 2,873,958 (UMI-filtered: 32,386)
    Processed 4,300,000 reads, matched 2,927,162 (UMI-filtered: 33,355)
    Processed 4,400,000 reads, matched 2,995,982 (UMI-filtered: 34,561)
    Processed 4,500,000 reads, matched 3,064,998 (UMI-filtered: 35,045)
    Processed 4,600,000 reads, matched 3,135,853 (UMI-filtered: 35,576)
    Processed 4,700,000 reads, matched 3,203,072 (UMI-filtered: 36,083)
    Processed 4,800,000 reads, matched 3,258,827 (UMI-filtered: 36,451)
    Processed 4,900,000 reads, matched 3,323,583 (UMI-filtered: 36,783)
    Processed 5,000,000 reads, matched 3,389,737 (UMI-filtered: 37,110)
    Processed 5,100,000 reads, matched 3,450,350 (UMI-filtered: 37,359)
    Processed 5,200,000 reads, matched 3,506,828 (UMI-filtered: 37,537)
    Processed 5,300,000 reads, matched 3,563,199 (UMI-filtered: 37,689)
    Processed 5,400,000 reads, matched 3,619,742 (UMI-filtered: 37,859)
    Processed 5,500,000 reads, matched 3,676,182 (UMI-filtered: 38,040)
    Processed 5,600,000 reads, matched 3,732,156 (UMI-filtered: 38,194)
    Processed 5,700,000 reads, matched 3,788,621 (UMI-filtered: 38,390)
    Processed 5,800,000 reads, matched 3,844,973 (UMI-filtered: 38,580)
    Processed 5,900,000 reads, matched 3,901,381 (UMI-filtered: 38,760)
    Processed 6,000,000 reads, matched 3,957,887 (UMI-filtered: 38,906)
    Processed 6,100,000 reads, matched 4,014,253 (UMI-filtered: 39,082)
    Processed 6,200,000 reads, matched 4,070,498 (UMI-filtered: 39,259)
    Processed 6,300,000 reads, matched 4,126,947 (UMI-filtered: 39,443)
    Processed 6,400,000 reads, matched 4,183,149 (UMI-filtered: 39,615)
    Processed 6,500,000 reads, matched 4,239,833 (UMI-filtered: 39,769)
    Processed 6,600,000 reads, matched 4,296,182 (UMI-filtered: 39,933)
    Processed 6,700,000 reads, matched 4,352,864 (UMI-filtered: 40,100)
    Processed 6,800,000 reads, matched 4,409,138 (UMI-filtered: 40,260)
    Processed 6,900,000 reads, matched 4,465,615 (UMI-filtered: 40,411)
    Processed 7,000,000 reads, matched 4,522,007 (UMI-filtered: 40,584)
    Processed 7,100,000 reads, matched 4,578,360 (UMI-filtered: 40,750)
    Processed 7,200,000 reads, matched 4,634,620 (UMI-filtered: 40,916)
    Processed 7,300,000 reads, matched 4,693,594 (UMI-filtered: 41,209)
    Processed 7,400,000 reads, matched 4,757,643 (UMI-filtered: 41,546)
    Processed 7,500,000 reads, matched 4,818,768 (UMI-filtered: 41,824)
    Processed 7,600,000 reads, matched 4,852,500 (UMI-filtered: 42,061)
    Processed 7,700,000 reads, matched 4,903,229 (UMI-filtered: 42,259)
    Processed 7,800,000 reads, matched 4,972,613 (UMI-filtered: 42,440)
    Processed 7,900,000 reads, matched 5,042,427 (UMI-filtered: 42,582)
    Processed 8,000,000 reads, matched 5,112,087 (UMI-filtered: 42,725)
    Processed 8,100,000 reads, matched 5,182,142 (UMI-filtered: 42,857)
    Processed 8,200,000 reads, matched 5,251,652 (UMI-filtered: 43,027)
    Completed: 8,271,954 reads processed
    Matched target cells: 5,348,126
    Passed UMI filter: 5,301,705
    Failed UMI filter: 43,160

BAM 2/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 67,212 (UMI-filtered: 135)
    Processed 200,000 reads, matched 134,141 (UMI-filtered: 302)
    Processed 300,000 reads, matched 201,223 (UMI-filtered: 473)
    Processed 400,000 reads, matched 268,334 (UMI-filtered: 628)
    Processed 500,000 reads, matched 330,301 (UMI-filtered: 1,599)
    Processed 600,000 reads, matched 373,384 (UMI-filtered: 1,909)
    Processed 700,000 reads, matched 433,738 (UMI-filtered: 2,076)
    Processed 800,000 reads, matched 494,326 (UMI-filtered: 2,219)
    Processed 900,000 reads, matched 555,334 (UMI-filtered: 2,382)
    Processed 1,000,000 reads, matched 615,656 (UMI-filtered: 2,539)
    Processed 1,100,000 reads, matched 676,140 (UMI-filtered: 2,707)
    Processed 1,200,000 reads, matched 736,834 (UMI-filtered: 2,872)
    Processed 1,300,000 reads, matched 797,482 (UMI-filtered: 3,031)
    Processed 1,400,000 reads, matched 857,739 (UMI-filtered: 3,198)
    Processed 1,500,000 reads, matched 918,369 (UMI-filtered: 3,366)
    Processed 1,600,000 reads, matched 978,776 (UMI-filtered: 3,547)
    Processed 1,700,000 reads, matched 1,039,072 (UMI-filtered: 3,702)
    Processed 1,800,000 reads, matched 1,099,406 (UMI-filtered: 3,863)
    Processed 1,900,000 reads, matched 1,159,683 (UMI-filtered: 4,032)
    Processed 2,000,000 reads, matched 1,220,578 (UMI-filtered: 4,189)
    Processed 2,100,000 reads, matched 1,280,734 (UMI-filtered: 4,364)
    Processed 2,200,000 reads, matched 1,341,294 (UMI-filtered: 4,533)
    Processed 2,300,000 reads, matched 1,401,585 (UMI-filtered: 4,698)
    Processed 2,400,000 reads, matched 1,461,973 (UMI-filtered: 4,864)
    Processed 2,500,000 reads, matched 1,522,614 (UMI-filtered: 5,000)
    Processed 2,600,000 reads, matched 1,583,059 (UMI-filtered: 5,153)
    Processed 2,700,000 reads, matched 1,644,032 (UMI-filtered: 5,312)
    Processed 2,800,000 reads, matched 1,704,652 (UMI-filtered: 5,463)
    Processed 2,900,000 reads, matched 1,765,217 (UMI-filtered: 5,602)
    Processed 3,000,000 reads, matched 1,825,558 (UMI-filtered: 5,764)
    Processed 3,100,000 reads, matched 1,885,714 (UMI-filtered: 5,996)
    Processed 3,200,000 reads, matched 1,945,395 (UMI-filtered: 6,133)
    Processed 3,300,000 reads, matched 2,003,110 (UMI-filtered: 6,304)
    Processed 3,400,000 reads, matched 2,064,184 (UMI-filtered: 6,470)
    Processed 3,500,000 reads, matched 2,129,968 (UMI-filtered: 6,652)
    Processed 3,600,000 reads, matched 2,199,286 (UMI-filtered: 6,861)
    Processed 3,700,000 reads, matched 2,269,968 (UMI-filtered: 7,054)
    Processed 3,800,000 reads, matched 2,340,351 (UMI-filtered: 7,242)
    Processed 3,900,000 reads, matched 2,410,934 (UMI-filtered: 7,450)
    Processed 4,000,000 reads, matched 2,481,249 (UMI-filtered: 7,631)
    Processed 4,100,000 reads, matched 2,551,853 (UMI-filtered: 7,767)
    Processed 4,200,000 reads, matched 2,622,065 (UMI-filtered: 7,948)
    Processed 4,300,000 reads, matched 2,692,112 (UMI-filtered: 8,092)
    Processed 4,400,000 reads, matched 2,761,823 (UMI-filtered: 8,259)
    Processed 4,500,000 reads, matched 2,831,704 (UMI-filtered: 8,412)
    Processed 4,600,000 reads, matched 2,901,538 (UMI-filtered: 8,588)
    Processed 4,700,000 reads, matched 2,971,262 (UMI-filtered: 8,867)
    Processed 4,800,000 reads, matched 3,041,551 (UMI-filtered: 9,112)
    Processed 4,900,000 reads, matched 3,108,109 (UMI-filtered: 9,233)
    Processed 5,000,000 reads, matched 3,172,617 (UMI-filtered: 9,334)
    Processed 5,100,000 reads, matched 3,240,596 (UMI-filtered: 9,444)
    Processed 5,200,000 reads, matched 3,288,901 (UMI-filtered: 9,566)
    Processed 5,300,000 reads, matched 3,332,773 (UMI-filtered: 9,719)
    Processed 5,400,000 reads, matched 3,386,668 (UMI-filtered: 9,872)
    Processed 5,500,000 reads, matched 3,445,024 (UMI-filtered: 10,037)
    Processed 5,600,000 reads, matched 3,506,695 (UMI-filtered: 10,185)
    Processed 5,700,000 reads, matched 3,570,438 (UMI-filtered: 10,341)
    Processed 5,800,000 reads, matched 3,635,172 (UMI-filtered: 10,488)
    Processed 5,900,000 reads, matched 3,700,535 (UMI-filtered: 10,651)
    Processed 6,000,000 reads, matched 3,766,016 (UMI-filtered: 10,770)
    Processed 6,100,000 reads, matched 3,832,211 (UMI-filtered: 10,887)
    Processed 6,200,000 reads, matched 3,898,876 (UMI-filtered: 10,984)
    Processed 6,300,000 reads, matched 3,965,843 (UMI-filtered: 11,129)
    Processed 6,400,000 reads, matched 4,033,240 (UMI-filtered: 11,232)
    Processed 6,500,000 reads, matched 4,100,397 (UMI-filtered: 11,362)
    Processed 6,600,000 reads, matched 4,167,988 (UMI-filtered: 11,518)
    Processed 6,700,000 reads, matched 4,235,147 (UMI-filtered: 11,654)
    Processed 6,800,000 reads, matched 4,302,501 (UMI-filtered: 11,794)
    Processed 6,900,000 reads, matched 4,369,782 (UMI-filtered: 11,969)
    Processed 7,000,000 reads, matched 4,436,504 (UMI-filtered: 12,203)
    Processed 7,100,000 reads, matched 4,501,538 (UMI-filtered: 12,482)
    Processed 7,200,000 reads, matched 4,568,023 (UMI-filtered: 12,883)
    Processed 7,300,000 reads, matched 4,632,925 (UMI-filtered: 13,182)
    Processed 7,400,000 reads, matched 4,662,688 (UMI-filtered: 13,345)
    Processed 7,500,000 reads, matched 4,691,435 (UMI-filtered: 13,513)
    Processed 7,600,000 reads, matched 4,719,963 (UMI-filtered: 13,685)
    Processed 7,700,000 reads, matched 4,748,541 (UMI-filtered: 13,854)
    Processed 7,800,000 reads, matched 4,777,034 (UMI-filtered: 14,054)
    Processed 7,900,000 reads, matched 4,805,950 (UMI-filtered: 14,239)
    Processed 8,000,000 reads, matched 4,834,709 (UMI-filtered: 14,427)
    Processed 8,100,000 reads, matched 4,863,378 (UMI-filtered: 14,604)
    Processed 8,200,000 reads, matched 4,891,932 (UMI-filtered: 14,773)
    Processed 8,300,000 reads, matched 4,920,841 (UMI-filtered: 14,954)
    Processed 8,400,000 reads, matched 4,949,273 (UMI-filtered: 15,133)
    Processed 8,500,000 reads, matched 4,977,768 (UMI-filtered: 15,324)
    Processed 8,600,000 reads, matched 5,006,242 (UMI-filtered: 15,525)
    Processed 8,700,000 reads, matched 5,034,808 (UMI-filtered: 15,719)
    Processed 8,800,000 reads, matched 5,063,377 (UMI-filtered: 15,894)
    Processed 8,900,000 reads, matched 5,091,749 (UMI-filtered: 16,082)
    Processed 9,000,000 reads, matched 5,120,341 (UMI-filtered: 16,279)
    Processed 9,100,000 reads, matched 5,149,011 (UMI-filtered: 16,467)
    Processed 9,200,000 reads, matched 5,177,701 (UMI-filtered: 16,646)
    Processed 9,300,000 reads, matched 5,206,394 (UMI-filtered: 16,847)
    Processed 9,400,000 reads, matched 5,234,958 (UMI-filtered: 17,026)
    Processed 9,500,000 reads, matched 5,263,458 (UMI-filtered: 17,211)
    Processed 9,600,000 reads, matched 5,292,157 (UMI-filtered: 17,396)
    Processed 9,700,000 reads, matched 5,315,889 (UMI-filtered: 17,554)
    Processed 9,800,000 reads, matched 5,336,123 (UMI-filtered: 17,734)
    Processed 9,900,000 reads, matched 5,360,007 (UMI-filtered: 17,821)
    Processed 10,000,000 reads, matched 5,389,463 (UMI-filtered: 17,952)
    Processed 10,100,000 reads, matched 5,434,785 (UMI-filtered: 18,074)
    Processed 10,200,000 reads, matched 5,494,619 (UMI-filtered: 18,204)
    Processed 10,300,000 reads, matched 5,558,368 (UMI-filtered: 18,349)
    Processed 10,400,000 reads, matched 5,623,890 (UMI-filtered: 18,486)
    Processed 10,500,000 reads, matched 5,689,830 (UMI-filtered: 18,622)
    Processed 10,600,000 reads, matched 5,756,061 (UMI-filtered: 18,792)
    Processed 10,700,000 reads, matched 5,822,577 (UMI-filtered: 18,946)
    Processed 10,800,000 reads, matched 5,889,403 (UMI-filtered: 19,066)
    Processed 10,900,000 reads, matched 5,956,139 (UMI-filtered: 19,200)
    Processed 11,000,000 reads, matched 6,023,169 (UMI-filtered: 19,313)
    Processed 11,100,000 reads, matched 6,090,155 (UMI-filtered: 19,446)
    Processed 11,200,000 reads, matched 6,156,889 (UMI-filtered: 19,593)
    Processed 11,300,000 reads, matched 6,223,820 (UMI-filtered: 19,735)
    Processed 11,400,000 reads, matched 6,290,577 (UMI-filtered: 19,861)
    Processed 11,500,000 reads, matched 6,357,641 (UMI-filtered: 19,986)
    Processed 11,600,000 reads, matched 6,424,762 (UMI-filtered: 20,120)
    Processed 11,700,000 reads, matched 6,491,672 (UMI-filtered: 20,264)
    Processed 11,800,000 reads, matched 6,558,625 (UMI-filtered: 20,399)
    Processed 11,900,000 reads, matched 6,625,736 (UMI-filtered: 20,550)
    Processed 12,000,000 reads, matched 6,692,870 (UMI-filtered: 20,689)
    Processed 12,100,000 reads, matched 6,760,123 (UMI-filtered: 20,861)
    Completed: 12,186,900 reads processed
    Matched target cells: 6,843,159
    Passed UMI filter: 6,817,256
    Failed UMI filter: 21,047

Assembling results...
Writing results to /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/Invitro_cells_noncanonical_both.csv...

============================================================
SUMMARY STATISTICS
============================================================
UMI filter threshold: read_count >= 5
Whitelisted UMI-cell pairs: 50,416
BAM files processed: 2
Total cell-region pairs processed: 264
Cells with reads in donor-acceptor region: 264 (100.0%)
Total mac239 reads (xf=17/25, UMI-filtered): 42,371,135
Total reads overlapping regions: 9,932,671
Processing time: 107.6 seconds
Output written to: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/Invitro_cells_noncanonical_both.csv
Completed sample: Invitro
==========================================
All samples processed.
